@startuml
"MAIN" --> "HTMLCHECK" : "<, Z / Z>lmth/<>ydob/<>ydob<>daeh/<>daeh<>lmth"
"STYLEIMG" --> "STYLEIMG" : "=, = / @"
"STYLEIMG" --> "ANYALT" : "", " / @"
"CLASSIMG" --> "CLASSIMG" : "l, l / @"
"CLASSIMG" --> "CLASSIMG" : "a, a / @"
"CLASSIMG" --> "CLASSIMG" : "s, s / @"
"CLASSIMG" --> "CLASSIMG" : "m, m / @"
"CLASSIMG" --> "CLASSIMG" : "=, = / @"
"CLASSIMG" --> "ANYALT" : "", " / @"
"IDIMG" --> "IDIMG" : "d, d / @"
"IDIMG" --> "IDIMG" : "=, = / @"
"IDIMG" --> "ANYALT" : "", " / @"
"ALT" --> "ALT" : "t, t / @"
"ALT" --> "ALT" : "l, l / @"
"ALT" --> "ALT" : "=, = / @"
"ALT" --> "ANYALT" : "", " / @"
"ANYALT" --> "ANYALT" : "@, " / ""
"ANYALT" --> "transimg1" : "", " / @"
"transBODY" --> "transBODYB" : "b, / / b"
"transBODYB" --> "BUTTON" : "u, b / /<>nottub/>nott"
"transBODYB" --> "BR" : "r, b / /<>"
"BR" --> "transattrBody" : "+, > / >"
"BR" --> "transBODY" : ">, > / @"
"BUTTON" --> "BUTTON" : "t, t / @"
"BUTTON" --> "BUTTON" : "o, o / @"
"BUTTON" --> "BUTTON" : "n, n / @"
"BUTTON" --> "transattrBUTTON1" : "+, > / >"
"transattrBUTTON1" --> "ANYA" : ">, > / >"
"transattrBUTTON1" --> "transattrBUTTON1" : "+, > / >"
"transattrBUTTON1" --> "IDBUTTON1" : "i, > / >""=d"
"transattrBUTTON1" --> "TYPEBUTTON1" : "t, > / >""=epy"
"transattrBUTTON1" --> "STYLEBUTTON1" : "s, > / >""=elyt"
"transattrBUTTON1" --> "CLASSBUTTON1" : "c, > / >""=ssal"
"ANYATTRBUTTONGLOBAL1" --> "ANYATTRBUTTONGLOBAL1" : "@, " / ""
"ANYATTRBUTTONGLOBAL1" --> "transattrBUTTON1" : "", " / @"
"IDBUTTON1" --> "IDBUTTON1" : "d, d / @"
"IDBUTTON1" --> "IDBUTTON1" : "=, = / @"
"IDBUTTON1" --> "ANYATTRBUTTONGLOBAL1" : "", " / @"
"STYLEBUTTON1" --> "STYLEBUTTON1" : "t, t / @"
"STYLEBUTTON1" --> "STYLEBUTTON1" : "y, y / @"
"STYLEBUTTON1" --> "STYLEBUTTON1" : "l, l / @"
"STYLEBUTTON1" --> "STYLEBUTTON1" : "e, e / @"
"STYLEBUTTON1" --> "STYLEBUTTON1" : "=, = / @"
"STYLEBUTTON1" --> "ANYATTRBUTTONGLOBAL1" : "", " / @"
"CLASSBUTTON1" --> "CLASSBUTTON1" : "l, l / @"
"CLASSBUTTON1" --> "CLASSBUTTON1" : "a, a / @"
"CLASSBUTTON1" --> "CLASSBUTTON1" : "s, s / @"
"CLASSBUTTON1" --> "CLASSBUTTON1" : "=, = / @"
"CLASSBUTTON1" --> "ANYATTRBUTTONGLOBAL1" : "", " / @"
"TYPEBUTTON1" --> "TYPEBUTTON1" : "y, y / @"
"TYPEBUTTON1" --> "TYPEBUTTON1" : "p, p / @"
"TYPEBUTTON1" --> "TYPEBUTTON1" : "e, e / @"
"TYPEBUTTON1" --> "TYPEBUTTON1" : "=, = / @"
"TYPEBUTTON1" --> "ANYATTRBUTTON1" : "", " / @"
"ANYATTRBUTTON1" --> "ANYATTRBUTTON1b" : "b, " / "nottu"
"ANYATTRBUTTON1" --> "ANYATTRBUTTON1s" : "s, " / "timbu"
"ANYATTRBUTTON1" --> "ANYATTRBUTTON1r" : "r, " / "tese"
"ANYATTRBUTTON1b" --> "ANYATTRBUTTON1b" : "u, u / @"
"ANYATTRBUTTON1b" --> "ANYATTRBUTTON1b" : "t, t / @"
"ANYATTRBUTTON1b" --> "ANYATTRBUTTON1b" : "o, o / @"
"ANYATTRBUTTON1b" --> "ANYATTRBUTTON1b" : "n, n / @"
"ANYATTRBUTTON1b" --> "transattrBUTTON1" : "", " / @"
"ANYATTRBUTTON1s" --> "ANYATTRBUTTON1s" : "u, u / @"
"ANYATTRBUTTON1s" --> "ANYATTRBUTTON1s" : "b, b / @"
"ANYATTRBUTTON1s" --> "ANYATTRBUTTON1s" : "m, m / @"
"ANYATTRBUTTON1s" --> "ANYATTRBUTTON1s" : "i, i / @"
"ANYATTRBUTTON1s" --> "ANYATTRBUTTON1s" : "t, t / @"
"ANYATTRBUTTON1s" --> "transattrBUTTON1" : "", " / @"
"ANYATTRBUTTON1r" --> "ANYATTRBUTTON1r" : "e, e / @"
"ANYATTRBUTTON1r" --> "ANYATTRBUTTON1r" : "s, s / @"
"ANYATTRBUTTON1r" --> "ANYATTRBUTTON1r" : "t, t / @"
"ANYATTRBUTTON1r" --> "transattrBUTTON1" : "", " / @"
"ANYTYPE1" --> "ANYTYPE1" : "@, " / ""
"ANYTYPE1" --> "transattrBUTTON1" : "", " / @"
"BUTTON" --> "ANYA" : ">, > / >"
"/ANYAEND" --> "/BUTTON" : "b, b / @"
"/BUTTON" --> "/BUTTON" : "u, u / @"
"/BUTTON" --> "/BUTTON" : "t, t / @"
"/BUTTON" --> "/BUTTON" : "o, o / @"
"/BUTTON" --> "/BUTTON" : "n, n / @"
"/BUTTON" --> "transBODY" : ">, > / @"
"transBODY" --> "transBODY" : "<, < / @"
"transBODY" --> "A" : "a, / / /<a/>""=ferh+"
"transBODY" --> "TABLE" : "t, / / /<>elbat/<>elba"
"TRANSTABLE" --> "COMMENTTABLE" : "!, @ / <>-~--"
"COMMENTTABLE" --> "COMMENTTABLE" : "-, - / @"
"COMMENTTABLE" --> "/COMMENTTABLE" : "@, ~ / ~"
"/COMMENTTABLE" --> "/COMMENTTABLE" : "@, ~ / ~"
"/COMMENTTABLE" --> "//COMMENTTABLE" : "-, ~ / @"
"//COMMENTTABLE" --> "//COMMENTTABLE" : "-, - / @"
"//COMMENTTABLE" --> "TRANSTABLE" : ">, > / @"
"TABLE" --> "TABLE" : "a, a / @"
"TABLE" --> "TABLE" : "b, b / @"
"TABLE" --> "TABLE" : "l, l / @"
"TABLE" --> "TABLE" : "e, e / @"
"TABLE" --> "TRANSTABLE" : ">, > / @"
"TRANSTABLE" --> "TRANSTABLE" : "<, < / @"
"TRANSTABLE" --> "TR" : "t, / / /<>rt/<>r"
"TR" --> "TR" : "r, r / @"
"TR" --> "TRANSTR" : ">, > / @"
"TRANSTR" --> "TRANSTR" : "<, < / @"
"TRANSTR" --> "TRANSTR" : "t, / / ~"
"TRANSTR" --> "TH" : "h, ~ / /<>ht/>"
"TRANSTR" --> "TD" : "d, ~ / /<>dt/>"
"TRANSTR" --> "TRANSTABLE" : ">, > / @"
"TRANSTR" --> "COMMENTTR" : "!, @ / <>-~--"
"COMMENTTR" --> "COMMENTTR" : "-, - / @"
"COMMENTTR" --> "/COMMENTTR" : "@, ~ / ~"
"/COMMENTTR" --> "/COMMENTTR" : "@, ~ / ~"
"/COMMENTTR" --> "//COMMENTTR" : "-, ~ / @"
"//COMMENTTR" --> "//COMMENTTR" : "-, - / @"
"//COMMENTTR" --> "TRANSTR" : ">, > / @"
"TH" --> "TH" : "/, / / @"
"TH" --> "TH" : "t, t / @"
"TH" --> "TH" : "h, h / @"
"TH" --> "ANYA" : ">, > / >"
"TD" --> "TD" : "t, t / @"
"TD" --> "TD" : "d, d / @"
"TD" --> "ANYA" : ">, > / >"
"/ANYAEND" --> "/TEND" : "t, t / @"
"/TEND" --> "/TEND" : "h, h / @"
"/TEND" --> "/TEND" : "d, d / @"
"/TEND" --> "TRANSTR" : ">, > / @"
"TRANSTABLE" --> "/TABLE" : "/, / / @"
"/TABLE" --> "/TABLE" : "<, < / @"
"/TABLE" --> "/TABLE" : "t, t / @"
"/TABLE" --> "/TABLE" : "a, a / @"
"/TABLE" --> "/TABLE" : "b, b / @"
"/TABLE" --> "/TABLE" : "l, l / @"
"/TABLE" --> "/TABLE" : "e, e / @"
"/TABLE" --> "transBODY" : ">, > / @"
"TRANSTR" --> "/TR" : "/, / / @"
"/TR" --> "/TR" : "t, t / @"
"/TR" --> "/TR" : "r, r / @"
"/TR" --> "TRANSTABLE" : ">, > / @"
"A" --> "A" : "/, / / @"
"A" --> "transattrA" : "+, + / @"
"transattrA" --> "ATYPE" : "h, h / @"
"transattrA" --> "transattrA" : "+, h / h"
"transattrA" --> "IDA" : "i, h / h""=d"
"transattrA" --> "STYLEA" : "s, h / h""=elyt"
"transattrA" --> "CLASSA" : "c, h / h""=ssal"
"transattrA1" --> "ANYA" : ">, > / >"
"transattrA1" --> "transattrA1" : "+, > / >"
"transattrA1" --> "IDA1" : "i, > / >""=d"
"transattrA1" --> "STYLEA1" : "s, > / >""=elyt"
"transattrA1" --> "CLASSA1" : "c, > / >""=ssal"
"transattrA" --> "ANYA" : ">, > / >"
"IDA" --> "IDA" : "d, d / @"
"IDA" --> "IDA" : "=, = / @"
"IDA" --> "ANYATTRA" : "", " / @"
"IDA1" --> "IDA1" : "d, d / @"
"IDA1" --> "IDA1" : "=, = / @"
"IDA1" --> "ANYATTRA1" : "", " / @"
"STYLEA" --> "STYLEA" : "t, t / @"
"STYLEA" --> "STYLEA" : "y, y / @"
"STYLEA" --> "STYLEA" : "l, l / @"
"STYLEA" --> "STYLEA" : "e, e / @"
"STYLEA" --> "STYLEA" : "=, = / @"
"STYLEA" --> "ANYATTRA" : "", " / @"
"STYLEA1" --> "STYLEA1" : "t, t / @"
"STYLEA1" --> "STYLEA1" : "y, y / @"
"STYLEA1" --> "STYLEA1" : "l, l / @"
"STYLEA1" --> "STYLEA1" : "e, e / @"
"STYLEA1" --> "STYLEA1" : "=, = / @"
"STYLEA1" --> "ANYATTRA1" : "", " / @"
"CLASSA" --> "CLASSA" : "l, l / @"
"CLASSA" --> "CLASSA" : "a, a / @"
"CLASSA" --> "CLASSA" : "s, s / @"
"CLASSA" --> "CLASSA" : "=, = / @"
"CLASSA" --> "ANYATTRA" : "", " / @"
"CLASSA1" --> "CLASSA1" : "l, l / @"
"CLASSA1" --> "CLASSA1" : "a, a / @"
"CLASSA1" --> "CLASSA1" : "s, s / @"
"CLASSA1" --> "CLASSA1" : "=, = / @"
"CLASSA1" --> "ANYATTRA1" : "", " / @"
"ANYATTRA" --> "ANYATTRA" : "@, " / ""
"ANYATTRA" --> "transattrA" : "", " / @"
"ANYATTRA1" --> "ANYATTRA1" : "@, " / ""
"ANYATTRA1" --> "transattrA1" : "", " / @"
"ATYPE" --> "ATYPE" : "r, r / @"
"ATYPE" --> "ATYPE" : "e, e / @"
"ATYPE" --> "ATYPE" : "f, f / @"
"ATYPE" --> "ATYPE" : "=, = / @"
"ATYPE" --> "ANYTYPE1" : "", " / @"
"ANYTYPE1" --> "ANYTYPE1" : "@, " / ""
"ANYTYPE1" --> "transattrA1" : "", " / @"
"A" --> "ANYA" : ">, > / >"
"ANYA" --> "ANYA" : "@, > / >"
"ANYA" --> "/ANYA" : "<, > / @"
"/ANYA" --> "/ANYAEND" : "/, / / @"
"/ANYAEND" --> "/ANYAEND" : "a, a / @"
"/ANYAEND" --> "transBODY" : ">, < / <"
"/ANYA" --> "EM2" : "e, / / />>me/>m"
"EM2" --> "EM2" : "m, m / @"
"EM2" --> "EM2" : "e, e / @"
"EM2" --> "ANYA2" : ">, > / >"
"/ANYA2" --> "/ANYA2" : "e, e / @"
"/ANYA2" --> "/ANYA2" : "m, m / @"
"/ANYA2" --> "ANYA" : ">, > / @"
"/ANYA" --> "transB2" : "b, / / b"
"transB2" --> "ANYA2" : ">, b / />>b/>"
"transB2" --> "/B2" : "r, b / />"
"/B2" --> "ANYA" : ">, > / >"
"/ANYA" --> "STrans2" : "s, / / s"
"STrans2" --> "SMALL2" : "m, s / />>llams/>lla"
"SMALL2" --> "SMALL2" : "a, a / @"
"SMALL2" --> "SMALL2" : "l, l / @"
"SMALL2" --> "ANYA2" : ">, > / >"
"/ANYA" --> "ABBR2" : "a, / / />>rbba/>rbb"
"ABBR2" --> "ABBR2" : "b, b / @"
"ABBR2" --> "ABBR2" : "r, r / @"
"ABBR2" --> "ANYA2" : ">, > / >"
"/ANYA2" --> "/ANYA2" : "b, b / @"
"STrans2" --> "STRONG2" : "t, s / />>gnorts/>gnor"
"STRONG2" --> "STRONG2" : "r, r / @"
"STRONG2" --> "STRONG2" : "o, o / @"
"STRONG2" --> "STRONG2" : "n, n / @"
"STRONG2" --> "STRONG2" : "g, g / @"
"STRONG2" --> "ANYA2" : ">, > / >"
"ANYA2" --> "ANYA2" : "@, > / >"
"ANYA2" --> "/ANYA2" : "<, > / @"
"/ANYA2" --> "/ANYA2" : "/, / / @"
"/ANYA2" --> "/ANYA2" : "r, r / @"
"/ANYA2" --> "/ANYA2" : "a, a / @"
"/ANYA2" --> "/ANYA2" : "s, s / @"
"/ANYA2" --> "/ANYA2" : "t, t / @"
"/ANYA2" --> "/ANYA2" : "o, o / @"
"/ANYA2" --> "/ANYA2" : "n, n / @"
"/ANYA2" --> "/ANYA2" : "g, g / @"
"/ANYA2" --> "/ANYA2" : "l, l / @"
"/ANYA2" --> "ANYA" : ">, > / @"
"transBODY" --> "DIV" : "d, / / /<>vid/>vi"
"transBODY" --> "FORM" : "f, / / /<>mrof/>mro"
"DIV" --> "DIV" : "i, i / @"
"DIV" --> "DIV" : "v, v / @"
"DIV" --> "ANYDIV" : ">, > / >"
"DIV" --> "transattrDIV" : "+, > / >"
"transDIV" --> "COMMENTDIV" : "!, @ / <>-~--"
"COMMENTDIV" --> "COMMENTDIV" : "-, - / @"
"COMMENTDIV" --> "/COMMENTDIV" : "@, ~ / ~"
"/COMMENTDIV" --> "/COMMENTDIV" : "@, ~ / ~"
"/COMMENTDIV" --> "//COMMENTDIV" : "-, ~ / @"
"//COMMENTDIV" --> "//COMMENTDIV" : "-, - / @"
"//COMMENTDIV" --> "transDIV" : ">, > / @"
"transattrDIV" --> "ANYDIV" : ">, > / >"
"transattrDIV" --> "transattrDIV" : "+, > / >"
"transattrDIV" --> "ACTION" : "a, > / >""=noitc"
"transattrDIV" --> "METHOD" : "m, > / >""=dohte"
"transattrDIV" --> "IDDIV" : "i, > / >""=d"
"transattrDIV" --> "STYLEDIV" : "s, > / >""=elyt"
"transattrDIV" --> "CLASSDIV" : "c, > / >""=ssal"
"ACTION" --> "ACTION" : "c, c / @"
"ACTION" --> "ACTION" : "t, t / @"
"ACTION" --> "ACTION" : "i, i / @"
"ACTION" --> "ACTION" : "o, o / @"
"ACTION" --> "ACTION" : "n, n / @"
"ACTION" --> "ACTION" : "=, = / @"
"ACTION" --> "ANYATTRDIV" : "", " / @"
"METHOD" --> "METHOD" : "e, e / @"
"METHOD" --> "METHOD" : "t, t / @"
"METHOD" --> "METHOD" : "h, h / @"
"METHOD" --> "METHOD" : "o, o / @"
"METHOD" --> "METHOD" : "d, d / @"
"METHOD" --> "METHOD" : "=, = / @"
"METHOD" --> "ANYMETHOD" : "", " / @"
"ANYMETHOD" --> "ANYMETHODG" : "G, " / "TE"
"ANYMETHOD" --> "ANYMETHODP" : "P, " / "TSO"
"ANYMETHODG" --> "ANYMETHODG" : "E, E / @"
"ANYMETHODG" --> "ANYMETHODG" : "T, T / @"
"ANYMETHODG" --> "transattrDIV" : "", " / @"
"ANYMETHODP" --> "ANYMETHODP" : "O, O / @"
"ANYMETHODP" --> "ANYMETHODP" : "S, S / @"
"ANYMETHODP" --> "ANYMETHODP" : "T, T / @"
"ANYMETHODP" --> "transattrDIV" : "", " / @"
"CLASSDIV" --> "CLASSDIV" : "s, s / @"
"CLASSDIV" --> "CLASSDIV" : "a, a / @"
"CLASSDIV" --> "CLASSDIV" : "l, l / @"
"CLASSDIV" --> "CLASSDIV" : "=, = / @"
"CLASSDIV" --> "ANYATTRDIV" : "", " / @"
"STYLEDIV" --> "STYLEDIV" : "t, t / @"
"STYLEDIV" --> "STYLEDIV" : "y, y / @"
"STYLEDIV" --> "STYLEDIV" : "l, l / @"
"STYLEDIV" --> "STYLEDIV" : "e, e / @"
"STYLEDIV" --> "STYLEDIV" : "=, = / @"
"STYLEDIV" --> "ANYATTRDIV" : "", " / @"
"IDDIV" --> "IDDIV" : "d, d / @"
"IDDIV" --> "IDDIV" : "=, = / @"
"IDDIV" --> "ANYATTRDIV" : "", " / @"
"ANYATTRDIV" --> "ANYATTRDIV" : "@, " / ""
"ANYATTRDIV" --> "transattrDIV" : "", " / @"
"ANYDIV" --> "transDIV" : "<, > / @"
"transDIV" --> "transDIV" : "<, < / @"
"transDIV" --> "/transDIV" : "/, / / @"
"/transDIV" --> "/transDIV" : "f, f / @"
"/transDIV" --> "/transDIV" : "o, o / @"
"/transDIV" --> "/transDIV" : "r, r / @"
"/transDIV" --> "/transDIV" : "m, m / @"
"/transDIV" --> "/transDIV" : "d, d / @"
"/transDIV" --> "/transDIV" : "i, i / @"
"/transDIV" --> "/transDIV" : "v, v / @"
"/transDIV" --> "transDIV" : ">, > / @"
"transDIV" --> "transDIV" : "<, < / @"
"transDIV" --> "transENDDIV" : "/, / / @"
"transENDDIV" --> "/BODY" : "b, b / @"
"transENDDIV" --> "/transDIV" : "d, d / @"
"transENDDIV" --> "/transDIV" : "f, f / @"
"transSTRINGDIV" --> "ANYDIV2" : ">, > / >"
"transSTRINGDIV" --> "transSTRINGDIV" : "+, > / >"
"transSTRINGDIV" --> "IDSTRINGDIV" : "i, > / >""=d"
"transSTRINGDIV" --> "STYLESTRINGDIV" : "s, > / >""=elyt"
"transSTRINGDIV" --> "CLASSSTRINGDIV" : "c, > / >""=ssal"
"CLASSSTRINGDIV" --> "CLASSSTRINGDIV" : "s, s / @"
"CLASSSTRINGDIV" --> "CLASSSTRINGDIV" : "a, a / @"
"CLASSSTRINGDIV" --> "CLASSSTRINGDIV" : "l, l / @"
"CLASSSTRINGDIV" --> "CLASSSTRINGDIV" : "=, = / @"
"CLASSSTRINGDIV" --> "ANYSTRING2DIV" : "", " / @"
"STYLESTRINGDIV" --> "STYLESTRINGDIV" : "t, t / @"
"STYLESTRINGDIV" --> "STYLESTRINGDIV" : "y, y / @"
"STYLESTRINGDIV" --> "STYLESTRINGDIV" : "l, l / @"
"STYLESTRINGDIV" --> "STYLESTRINGDIV" : "e, e / @"
"STYLESTRINGDIV" --> "STYLESTRINGDIV" : "=, = / @"
"STYLESTRINGDIV" --> "ANYSTRING2DIV" : "", " / @"
"IDSTRINGDIV" --> "IDSTRINGDIV" : "d, d / @"
"IDSTRINGDIV" --> "IDSTRINGDIV" : "=, = / @"
"IDSTRINGDIV" --> "ANYSTRING2DIV" : "", " / @"
"ANYSTRING2DIV" --> "ANYSTRING2DIV" : "@, " / ""
"ANYSTRING2DIV" --> "transSTRINGDIV" : "", " / @"
"transDIV" --> "transDIVH" : "h, / / h"
"transDIVH" --> "/H1DIV" : "1, h / /<>1h/>"
"/H1DIV" --> "transSTRINGDIV" : "+, > / >"
"/H2DIV" --> "transSTRINGDIV" : "+, > / >"
"/H3DIV" --> "transSTRINGDIV" : "+, > / >"
"/H4DIV" --> "transSTRINGDIV" : "+, > / >"
"/H5DIV" --> "transSTRINGDIV" : "+, > / >"
"/H6DIV" --> "transSTRINGDIV" : "+, > / >"
"/HRDIV" --> "transattrDIV2" : "+, > / >"
"/H1DIV" --> "ANYDIV2" : ">, > / >"
"transDIVH" --> "/H2DIV" : "2, h / /<>2h/>"
"/H2DIV" --> "ANYDIV2" : ">, > / >"
"transDIVH" --> "/H3DIV" : "3, h / /<>3h/>"
"/H3DIV" --> "ANYDIV2" : ">, > / >"
"transDIVH" --> "/H4DIV" : "4, h / /<>4h/>"
"/H4DIV" --> "ANYDIV2" : ">, > / >"
"transDIVH" --> "/H5DIV" : "5, h / /<>5h/>"
"/H5DIV" --> "ANYDIV2" : ">, > / >"
"transDIVH" --> "/H6DIV" : "6, h / /<>6h/>"
"/H6DIV" --> "ANYDIV2" : ">, > / >"
"transDIVH" --> "/HRDIV" : "r, h / /<>"
"/HRDIV" --> "transDIV" : ">, > / @"
"/ANYDIV2" --> "/HDIV" : "h, h / @"
"/HDIV" --> "/HDIV" : "1, 1 / @"
"/HDIV" --> "/HDIV" : "2, 2 / @"
"/HDIV" --> "/HDIV" : "3, 3 / @"
"/HDIV" --> "/HDIV" : "4, 4 / @"
"/HDIV" --> "/HDIV" : "5, 5 / @"
"/HDIV" --> "/HDIV" : "6, 6 / @"
"/HDIV" --> "/HDIV" : "r, r / @"
"/HDIV" --> "transDIV" : ">, > / @"
"transDIV" --> "PDIV" : "p, / / /<>p/>"
"PDIV" --> "ANYDIV2" : ">, > / >"
"PDIV" --> "transSTRINGDIV" : "+, > / >"
"ANYDIV2" --> "ANYDIV2" : "@, > / >"
"ANYDIV2" --> "/ANYDIV2" : "<, > / @"
"/ANYDIV2" --> "/ANYDIV2" : "/, / / @"
"/ANYDIV2" --> "/PDIV" : "p, p / @"
"/PDIV" --> "transDIV" : ">, > / @"
"transDIV" --> "transDIVI" : "i, / / i"
"transDIVI" --> "INPUTDIV" : "n, i / /<>tup"
"transDIVI" --> "IMGDIV" : "m, i / /<>""=rs+g"
"INPUTDIV" --> "INPUTDIV" : "p, p / @"
"INPUTDIV" --> "INPUTDIV" : "u, u / @"
"INPUTDIV" --> "INPUTDIV" : "t, t / @"
"INPUTDIV" --> "/INPUTDIV" : "/, > / <"
"INPUTDIV" --> "TRANSINPUTDIV" : "+, > / >"
"TRANSINPUTDIV" --> "transBODY" : ">, > / @"
"TRANSINPUTDIV" --> "TRANSINPUTDIVTYPE" : "t, > / >""=epy"
"TRANSINPUTDIV" --> "TRANSINPUTDIVi" : "i, > / >""=d"
"TRANSINPUTDIV" --> "TRANSINPUTDIVs" : "s, > / >""=elyt"
"TRANSINPUTDIV" --> "TRANSINPUTDIVc" : "c, > / >""=ssal"
"TRANSINPUTDIVTYPE" --> "TRANSINPUTDIVTYPE" : "y, y / @"
"TRANSINPUTDIVTYPE" --> "TRANSINPUTDIVTYPE" : "p, p / @"
"TRANSINPUTDIVTYPE" --> "TRANSINPUTDIVTYPE" : "e, e / @"
"TRANSINPUTDIVTYPE" --> "TRANSINPUTDIVTYPE" : "=, = / @"
"TRANSINPUTDIVTYPE" --> "ANYINPUTTYPE" : "", " / @"
"/INPUTDIV" --> "transDIV" : ">, < / @"
"INPUTDIV" --> "transDIV" : ">, > / @"
"IMGDIV" --> "IMGDIV" : "g, g / @"
"IMGDIV" --> "transDIV" : ">, > / @"
"IMGDIV" --> "/IMGDIV" : "/, > / <"
"/IMGDIV" --> "transDIV" : ">, < / @"
"IMGDIV" --> "transimgDIV" : "+, + / @"
"transimgDIV" --> "transSIMGDIV" : "s, s / s"
"transSIMGDIV" --> "STYLEIMG1DIV" : "t, s / s+""=elyt"
"transSIMGDIV" --> "SRCDIV" : "r, s / @"
"transimgDIV" --> "ALT1DIV" : "a, s / s+""=tl"
"transimgDIV" --> "IDIMG1DIV" : "i, s / s+""=d"
"transimgDIV" --> "CLASSIMG1DIV" : "c, s / S+""=ssal"
"STYLEIMG1DIV" --> "STYLEIMG1DIV" : "t, t / @"
"STYLEIMG1DIV" --> "STYLEIMG1DIV" : "y, y / @"
"STYLEIMG1DIV" --> "STYLEIMG1DIV" : "l, l / @"
"STYLEIMG1DIV" --> "STYLEIMG1DIV" : "e, e / @"
"STYLEIMG1DIV" --> "STYLEIMG1DIV" : "=, = / @"
"STYLEIMG1DIV" --> "ANYALT1DIV" : "", " / @"
"CLASSIMG1DIV" --> "CLASSIMG1DIV" : "l, l / @"
"CLASSIMG1DIV" --> "CLASSIMG1DIV" : "a, a / @"
"CLASSIMG1DIV" --> "CLASSIMG1DIV" : "m, m / @"
"CLASSIMG1DIV" --> "CLASSIMG1DIV" : "=, = / @"
"CLASSIMG1DIV" --> "ANYAALT1DIV" : "", " / @"
"IDIMG1DIV" --> "IDIMG1DIV" : "d, d / @"
"IDIMG1DIV" --> "IDIMG1DIV" : "=, = / @"
"IDIMG1DIV" --> "ANYAALT1DIV" : "", " / @"
"ALT1DIV" --> "ALT1DIV" : "t, t / @"
"ALT1DIV" --> "ALT1DIV" : "l, l / @"
"ALT1DIV" --> "ALT1DIV" : "=, = / @"
"ALT1DIV" --> "ANYALT1DIV" : "", " / @"
"ANYALT1DIV" --> "ANYALT1DIV" : "@, " / ""
"ANYALT1DIV" --> "IMGDIV" : "", " / @"
"SRCDIV" --> "SRCDIV" : "c, r / @"
"SRCDIV" --> "SRCDIV" : "=, = / @"
"SRCDIV" --> "ANYSRCDIV" : "", " / @"
"ANYSRCDIV" --> "ANYSRCDIV" : "@, " / ""
"ANYSRCDIV" --> "transimg1DIV" : "", " / @"
"transimg1DIV" --> "transDIV" : ">, > / @"
"transimg1DIV" --> "transimg1DIV" : "+, > / >"
"transimg1DIV" --> "ALTDIV" : "a, > / >""=tl"
"transimg1DIV" --> "STYLEIMGDIV" : "s, > / >""=elyt"
"transimg1DIV" --> "CLASSIMGDIV" : "c, > / >""=ssal"
"transimg1DIV" --> "IDIMGDIV" : "i, > / >""=d"
"STYLEIMGDIV" --> "STYLEIMGDIV" : "t, t / @"
"STYLEIMGDIV" --> "STYLEIMGDIV" : "y, y / @"
"STYLEIMGDIV" --> "STYLEIMGDIV" : "l, l / @"
"STYLEIMGDIV" --> "STYLEIMGDIV" : "e, e / @"
"STYLEIMGDIV" --> "STYLEIMGDIV" : "=, = / @"
"STYLEIMGDIV" --> "ANYALTDIV" : "", " / @"
"CLASSIMGDIV" --> "CLASSIMGDIV" : "l, l / @"
"CLASSIMGDIV" --> "CLASSIMGDIV" : "a, a / @"
"CLASSIMGDIV" --> "CLASSIMGDIV" : "s, s / @"
"CLASSIMGDIV" --> "CLASSIMGDIV" : "m, m / @"
"CLASSIMGDIV" --> "CLASSIMGDIV" : "=, = / @"
"CLASSIMGDIV" --> "ANYALTDIV" : "", " / @"
"IDIMGDIV" --> "IDIMGDIV" : "d, d / @"
"IDIMGDIV" --> "IDIMGDIV" : "=, = / @"
"IDIMGDIV" --> "ANYALTDIV" : "", " / @"
"ALTDIV" --> "ALTDIV" : "t, t / @"
"ALTDIV" --> "ALTDIV" : "l, l / @"
"ALTDIV" --> "ALTDIV" : "=, = / @"
"ALTDIV" --> "ANYALTDIV" : "", " / @"
"ANYALTDIV" --> "ANYALTDIV" : "@, " / ""
"ANYALTDIV" --> "transimg1DIV" : "", " / @"
"transDIV" --> "transDIVB" : "b, / / b"
"transDIVB" --> "BUTTONDIV" : "u, b / /<>nottub/>nott"
"transDIVB" --> "BRDIV" : "r, b / /<>"
"BRDIV" --> "transDIV" : ">, > / @"
"transattrDIV2" --> "transDIV" : ">, > / @"
"transattrDIV2" --> "transattrDIV2" : "+, > / >"
"transattrDIV2" --> "IDDIV2" : "i, > / >""=d"
"transattrDIV2" --> "STYLEDIV2" : "s, > / >""=elyt"
"transattrDIV2" --> "CLASSBODYDIV" : "c, > / >""=ssal"
"CLASSBODYDIV" --> "CLASSBODYDIV" : "s, s / @"
"CLASSBODYDIV" --> "CLASSBODYDIV" : "a, a / @"
"CLASSBODYDIV" --> "CLASSBODYDIV" : "l, l / @"
"CLASSBODYDIV" --> "CLASSBODYDIV" : "=, = / @"
"CLASSBODYDIV" --> "ANYBODY" : "", " / @"
"STYLEDIV2" --> "STYLEDIV2" : "t, t / @"
"STYLEDIV2" --> "STYLEDIV2" : "y, y / @"
"STYLEDIV2" --> "STYLEDIV2" : "l, l / @"
"STYLEDIV2" --> "STYLEDIV2" : "e, e / @"
"STYLEDIV2" --> "STYLEDIV2" : "=, = / @"
"STYLEDIV2" --> "ANYATTRDIV2" : "", " / @"
"IDDIV2" --> "IDDIV2" : "d, d / @"
"IDDIV2" --> "IDDIV2" : "=, = / @"
